,Product_Name,Price,Rating,availability_status
0,"Amazon Basics 10000mAH Lithium Polymer Power Bank | 3 Charging Cables Included | Four Way Output (Micro USB, Type C, iPhone Cables and 1 USB Port), Dual Input (Type C, Micro USB) | Black","1,199",3.8,Available
1,Spigen Lithium Polymer 10000 mAh 3 in 1 Wireless Charging Power Bank with USB-A | USB-C 20W Fast Charging - Black,"2,399",3.9,Available
2,URBN 27000 mAh Lithium_Polymer 20W Fast Charging Power Bank with Type C PD (Input& Output) and QC 3.0 Dual USB Output with Free Type C Cable (Black),"1,999",3.8,Available
3,MI Power Bank 3i 20000mAh Lithium Polymer 18W Fast Power Delivery Charging | Input- Type C | Micro USB| Triple Output | Sandstone Black,"2,149",4.3,Available
4,"Mi 10000mAH Li-Polymer, Micro-USB and Type C Input Port, Power Bank 3i with 18W Fast Charging (Midnight Black)","1,299",4.3,Available
5,"MI 10000mAh Lithium Ion, Lithium Polymer Power Bank Pocket Pro with 22.5 Watt Fast Charging, Dual Input Ports(Micro-USB and Type C), Triple Output Ports, (Black)","1,699",4.3,Available
6,MI Power Bank 3i 20000mAh Lithium Polymer 18W Fast Power Delivery Charging | Input- Type C | Micro USB| Triple Output | Sandstone Black,"2,149",4.3,Available
7,MI Power Bank 3i 20000mAh Lithium Polymer 18W Fast Power Delivery Charging | Input- Type C | Micro USB| Triple Output | Sandstone Black,"2,149",4.3,Available
8,"Mi 10000mAH Li-Polymer, Micro-USB and Type C Input Port, Power Bank 3i with 18W Fast Charging (Midnight Black)","1,299",4.3,Available
9,"Mi 10000mAH Li-Polymer, Micro-USB and Type C Input Port, Power Bank 3i with 18W Fast Charging (Midnight Black)","1,299",4.3,Available
10,"MI 10000mAh Lithium Ion, Lithium Polymer Power Bank Pocket Pro with 22.5 Watt Fast Charging, Dual Input Ports(Micro-USB and Type C), Triple Output Ports, (Black)","1,699",4.3,Available
11,"MI 10000mAh Lithium Ion, Lithium Polymer Power Bank Pocket Pro with 22.5 Watt Fast Charging, Dual Input Ports(Micro-USB and Type C), Triple Output Ports, (Black)","1,699",4.3,Available
12,"Ambrane 10000 mAh Lithium Polymer Stylo-10k Power Bank with 20 Watt Fast Charging, 1 USB and Type C Port,Blue",949,4.0,Available
13,"Ambrane 10000 mAh Lithium Polymer Stylo-10k Power Bank with 20 Watt Fast Charging, 1 USB and Type C Port,Blue",949,4.0,Available
14,"Duracell Power Bank 20000 mAh, Portable Charger, USB C/Micro USB Input, USB A/USB C Output, Fast Charge Technology, 22.5W Power Delivery for Smartphones, Tablets, Headphones and USB-Powered Devices","2,522",4.7,Available
15,"Duracell Power Bank 20000 mAh, Portable Charger, USB C/Micro USB Input, USB A/USB C Output, Fast Charge Technology, 22.5W Power Delivery for Smartphones, Tablets, Headphones and USB-Powered Devices","2,522",4.7,Available
